0,1,2,3,4,5,6,7
0.7296841994996976,0.6837843000541072,0.44435442175631873,-0.8958510746020276,0.06487806199902936,0.9978931992308847,-0.6050982957312152,-0.7961507724691215
0.6930271637036031,0.7209114719360064,0.8755681556765642,-0.48309461264346537,-0.039426700737878705,0.9992224653544003,0.5332391904697202,-0.8459645180190463
-0.9573576918749708,0.288905260955609,0.28425669956761734,-0.9587482092556551,0.833067500384343,-0.5531713475979958,-0.8383962575018507,-0.5450612033587517
0.9884526692278894,-0.1515299333341785,-0.8468372366619621,-0.5318521360328752,0.9540773586074789,-0.29956033414418576,0.43426661079453616,0.900784386381684
-0.8876992129540946,-0.46042383444026974,-0.004828248638394889,-0.999988343939611,0.5760197853586381,0.8174357509158676,-0.9999533760301716,0.009656384720074376
-0.024148277790223806,0.9997083878210516,-0.7936119916363811,-0.6084241996591987,-0.9988337213595324,-0.048282471716639096,0.2596399865381271,0.9657054817026158
0.46168595641617,0.8870434474410407,-0.9722959411695633,-0.23375329470446615,-0.5736921552961727,0.8190710048290271,0.890718794429614,0.4545547593523305
-0.9573576918749708,0.288905260955609,-0.7439797987521783,0.6682021094314714,0.833067500384343,-0.5531713475979958,0.1070118819026637,-0.9942577418012144
0.9652626690636841,0.26128141861229387,0.36896476322316224,0.9294433836978322,0.8634640405758945,0.504410399012897,-0.7277300069993516,0.6858637159908109
0.7705443782272299,0.6373863515815283,-0.7088998460795187,0.7053091579076758,0.1874772776351766,0.9822689399398227,0.005077983543130592,-0.9999871069584526
-0.992685276951662,-0.1207308615201683,-0.4729421262321576,0.8810934940373841,0.9708481181531959,0.23969549740952206,-0.5526514904700118,-0.8334124609587227
0.011881081069515891,0.9999294174653627,0.9916895246123127,-0.1286541362498897,-0.9997176798252392,0.02376048494539955,0.9668962264515897,-0.2551699184341217
0.9041518148953461,0.42721130090559595,0.9294433836978323,-0.3689647632231622,0.6349810087570967,0.7725277461151928,0.7277300069993518,-0.6858637159908108
-0.9757500612541041,-0.21888768344201567,-0.5117693750861091,0.8591228705627463,0.9041763640747759,0.42715934105263154,-0.4761842134479467,-0.8793455491801618
0.13923475103950314,0.990259402430983,0.028519883182610038,-0.9995932253988371,-0.9612273682059351,0.27575704272401014,-0.9983732325265006,-0.05701656403700644
0.20562050483477,0.9786318040976874,0.37283596073145225,-0.9278972714613698,-0.9154404159829886,0.40245353121185645,-0.72198669277091,-0.6919069413307859
-0.842061800555739,0.5393810564386062,-0.491295721977907,-0.8709928320980644,0.4181361519103461,-0.9083843671406988,-0.5172570271324143,0.855830104566401
0.9997115018698229,-0.024019013909465425,-0.9926605219824405,-0.1209342304624658,0.9988461739416338,-0.04802416893772769,0.9707498238049024,0.24009327267283212
-0.6618602230512234,-0.7496272708103573,-0.9301942973252182,0.36706752678988597,-0.12388209028516958,0.9922969453276459,0.7305228615527126,-0.6828882403064473
0.16740049945272573,0.9858889758907835,-0.8796295729201113,0.47565934705877744,-0.9439541455659559,0.3300766139381069,0.547496371111235,-0.8368080566175429
0.9963067644861286,0.08586519107986532,-0.9412681327473194,0.3376600394988646,0.9852543379216364,0.1710961414135276,0.7719713954512504,-0.6356572697649647
-0.1068714222456447,-0.9942728494267522,-0.9370375534309741,-0.349228612029562,-0.9771569982143863,0.2125187070369335,0.7560787530798112,0.6544806484085514
-0.9849280962289841,0.1729642889695701,-0.1479753858086607,0.9889910440417435,0.9401667094825021,-0.3407147757007971,-0.956206570389556,-0.2926926626067743
0.5893300375838327,0.8078923856563065,0.9097535160905547,0.41514881664395104,-0.3053802136028767,0.9522305000050468,0.6553029200782543,0.7553661912853349
0.37360288267614206,0.92758874834491,0.10106986275482764,0.9948793307948056,-0.7208417721121536,0.6930996606392258,-0.9795697656854406,0.20110463484209157
-0.14779401801380715,0.9890181637560225,0.6481854194078299,0.7614825421945638,-0.9563138564786688,-0.29234193662028013,-0.1597113241341913,0.9871637619682477
0.37360288267614206,-0.92758874834491,0.5502060140521452,0.8350289468640297,-0.7208417721121536,-0.6930996606392258,-0.3945466842017012,0.9188758969444367
-0.9757500612541041,-0.21888768344201567,0.2596732639950441,0.9656965340965867,0.9041763640747759,0.42715934105263154,-0.8651395919323203,0.5015311420751242
0.37360288267614206,0.92758874834491,0.9940223598470594,0.10917668306045512,-0.7208417721121536,0.6930996606392258,0.9761609037518338,0.21704812827205616
-0.18298769473342458,-0.9831152036135679,0.9956186386759802,-0.0935068249968313,-0.933031007152294,0.3597959695332562,0.982512947358024,-0.1861942756205166
-0.842061800555739,0.5393810564386062,0.34510746824940924,-0.938563176008138,0.4181361519103461,-0.9083843671406988,-0.7618016707169659,-0.6478103229285864
0.9652626690636841,0.26128141861229387,0.19509032201612828,-0.9807852804032304,0.8634640405758945,0.504410399012897,-0.9238795325112867,-0.38268343236508984
-0.7913045008922887,-0.6114222655968671,0.922817695123725,0.3852369421103534,0.2523256262647882,0.9676423814251226,0.7031849968669285,0.7110069339895764
0.2909814616092115,-0.956728691427077,0.41601628858911827,-0.9093571617513855,-0.8306595779995339,-0.5567806259898384,-0.6538608952570709,-0.7566147828674918
-0.06496408107311705,-0.9978876029745662,-0.06263977874454238,-0.9980362008057798,-0.991559336340651,0.12965370228299633,-0.9921525162376695,0.1250335335950354
-0.992685276951662,0.1207308615201683,-0.49408413074658897,0.869414096817154,0.9708481181531959,-0.23969549740952206,-0.5117617434887751,-0.8591274165694686
0.9792622687546159,0.20259666580070487,-0.34169456563393896,-0.939811057509026,0.917909182012875,0.39679054118823787,-0.7664896476324676,0.6422566621470389
-0.842061800555739,-0.5393810564386062,-0.9544172427741626,-0.2984756718651708,0.4181361519103461,0.9083843671406988,0.8218245466092697,0.5697406555534441
0.33014442118559667,0.9439304323730787,0.41124764908448574,0.9115236536275313,-0.7820093223200547,0.6232667324705602,-0.6617507422449673,0.7497239192784466
0.20562050483477,0.9786318040976874,-0.7315396606228577,-0.6817988889223817,-0.9154404159829886,0.40245353121185645,0.07030055012841166,0.9975258556306411
-0.9964581510348565,0.08409014945994034,-0.9357411479774417,0.35268754440986383,0.9858576935276098,-0.16758462970219376,0.7512229920362807,-0.6600484953668618
0.9652626690636841,-0.26128141861229387,0.11770969778107979,-0.9930480487107796,0.8634640405758945,-0.504410399012897,-0.9722888540965737,-0.23378277139167372
-0.7913045008922887,-0.6114222655968671,0.45932795243088376,-0.8882667572951561,0.2523256262647882,0.9676423814251226,-0.5780356642313037,-0.8160115016816096
0.5434034193930801,0.839471693264227,-0.8387978541090161,-0.5444429813507653,-0.4094254475838167,0.9123435772069596,0.40716368011578047,0.913355208883474
0.09660961880189282,0.9953223505754067,-0.3472284466742153,-0.9377805744523671,-0.9813331631099059,0.19231542574818797,-0.7588648116404232,0.6512481843766975
-0.9849280962289841,0.1729642889695701,0.16771258991245094,-0.9858359331982468,0.9401667094825021,-0.3407147757007971,-0.9437449743697162,-0.3306741951708719
0.9884526692278894,-0.1515299333341785,0.23683130866822602,-0.971550786749975,0.9540773586074789,-0.29956033414418576,-0.8878218624689909,-0.46018728852728236
-0.9998523807434393,-0.017181871890936784,0.9994645874763657,-0.03271908282177657,0.9994095665566469,0.03435867103156384,0.9978589232386035,-0.06540312923014392
-0.14779401801380715,0.9890181637560225,-0.8419421642966607,-0.5395677825625385,-0.9563138564786688,-0.29234193662028013,0.41773321604109037,0.9085697332709073
0.9792622687546159,0.20259666580070487,-0.9193595206920658,-0.39341844353417765,0.917909182012875,0.39679054118823787,0.6904438565742902,0.7233859833580003
-0.9573576918749708,-0.288905260955609,0.6672323449541676,-0.7448496478128741,0.833067500384343,0.5531713475979958,-0.10960199569392526,-0.9939755542969398
-0.26711492882562954,0.9636646796466491,-0.8322059476516749,-0.5544666452485467,-0.8572992295969577,-0.5148184446311755,0.38513347861364455,0.9228608799006237
0.8730141131611882,0.48769494381363454,-0.9975706625119507,0.06966184964144898,0.5243072835572317,0.8515291377333113,0.9902944534090643,-0.1389852349972563
-0.22534532981160502,-0.9742789550904294,-0.6948068082592825,0.7191964260176413,-0.8984389646641979,0.43909842492671747,-0.034486998393097,-0.9994051465456012
-0.9986746475468355,-0.051467935136392216,0.7290030907308477,0.6845104043802924,0.9947021033055923,0.10279944396459977,0.06289101259025706,0.9980204008613112
0.054322929014808334,0.9985234195467085,0.32182679109920764,-0.9467985617494288,-0.9940980387665042,0.10848543367931905,-0.7928550330615739,-0.6094102858903274
0.33014442118559667,0.9439304323730787,-0.9077774785329087,-0.41945208244617715,-0.7820093223200547,0.6232667324705602,0.6481199010631309,0.7615383075367368
-0.6618602230512234,-0.7496272708103573,-0.9780587651824129,-0.20832919106513548,-0.12388209028516958,0.9922969453276459,0.9131978963002926,0.40751638272923474
0.37360288267614206,0.92758874834491,-0.6471396164830451,0.7623715083725109,-0.7208417721121536,0.6930996606392258,-0.1624206335563547,-0.9867216110915745
0.9792622687546159,0.20259666580070487,-0.9999719657612164,0.007487836246117034,0.917909182012875,0.39679054118823787,0.9998878646167026,-0.014975252660655476
-0.7913045008922887,-0.6114222655968671,-0.7929450197537526,-0.6092931935018812,0.2523256262647882,0.9676423814251226,0.2575236087045585,0.9662720067143524
0.09660961880189282,-0.9953223505754067,0.9216972332548886,-0.3879100542784158,-0.9813331631099059,-0.19231542574818797,0.699051579579433,-0.715071247560339
0.37360288267614206,-0.92758874834491,0.6452531586816079,-0.7639688221461709,-0.7208417721121536,-0.6930996606392258,-0.16729672242281546,-0.9859065912481686
-0.8876992129540946,-0.46042383444026974,0.8780936212133412,-0.47848886338601576,0.5760197853586381,0.8174357509158676,0.5420968152311174,-0.8403160375217646
0.7296841994996976,0.6837843000541072,0.6982754301693763,-0.7158291860645055,0.06487806199902936,0.9978931992308847,-0.02482284724354485,-0.9996918656539742
0.6930271637036031,0.7209114719360064,0.9209378568460329,-0.3897094607882079,-0.039426700737878705,0.9992224653544003,0.6962530723443284,-0.7177963912218306
-0.5312628721982164,-0.8472070352775062,-0.7163427192362146,0.697748599853318,-0.435519521247403,0.9001792858161273,0.026293782805468395,-0.9996542587243746
-0.6618602230512234,0.7496272708103573,-0.9769727926812061,-0.21336392000683976,-0.12388209028516958,-0.9922969453276459,0.9089516752786297,0.4169014895729834
0.9963067644861286,0.08586519107986532,0.7711197197453878,-0.636690174119088,0.9852543379216364,0.1710961414135276,0.18925124436041085,-0.9819286972627066
-0.460640628765981,-0.8875867344266033,0.8779232918267192,0.4788013091754628,-0.5756204222601634,0.8177170228612287,0.5414986126637258,0.8407016429645301
-0.7322528614247573,0.6810328530513452,0.25534633012891816,-0.9668496530948819,0.07238850612948956,-0.9973765107422276,-0.8695965033793871,-0.4937630214083915
0.9263545762067327,0.3766526239664935,-0.8805149616483381,-0.4740183565152573,0.7162656017183104,0.6978277637032698,0.5506131953731488,0.8347605100152802
-0.14779401801380715,-0.9890181637560225,-0.1792807588107359,-0.9837979515735163,-0.9563138564786688,0.29234193662028013,-0.9357168190404934,0.35275208654909523
-0.5312628721982164,-0.8472070352775062,0.4258210216971324,0.9048074145810313,-0.435519521247403,0.9001792858161273,-0.6373529149616206,0.7705720354320712
0.8378362526811882,0.5459216186350785,0.6101830483075604,0.792260466991818,0.40393917261371187,0.9147858464297258,-0.25535329511618693,0.9668478136052776
0.2498224353313681,0.9682916661859197,-0.8333139190825148,0.5528000653611936,-0.8751775016102088,0.4838019643152692,0.3888241754733201,-0.9213119778704132
-0.6618602230512234,0.7496272708103573,-0.765099240483972,-0.6439123792961656,-0.12388209028516958,-0.9922969453276459,0.1707536955783019,0.9853137446754473
0.9263545762067327,-0.3766526239664935,-0.671046521805133,0.741415245036972,0.7162656017183104,-0.6978277637032698,-0.09939313114646631,-0.9950482427907209
-0.06496408107311705,-0.9978876029745662,0.16254968220343677,0.986700360198354,-0.991559336340651,0.12965370228299633,-0.9471552016311234,0.3207756599605181
-0.6618602230512234,0.7496272708103573,-0.9473453539004542,0.3202136481214117,-0.12388209028516958,-0.9922969453276459,0.7949264391135534,-0.6067058236066686
0.9999032980893983,0.013906634026391812,-0.6987472824919981,-0.7153686009394372,0.999613211060112,0.02781057845662284,-0.02350447042009567,0.9997237317730688
-0.460640628765981,-0.8875867344266033,-0.6944195171385714,-0.7195703816980193,-0.5756204222601634,0.8177170228612287,-0.03556306843406659,0.9993674340119123
0.09660961880189282,-0.9953223505754067,-0.13115010781634584,0.9913625215932671,-0.9813331631099059,-0.19231542574818797,-0.9655992984395217,-0.2600346031840829
0.8378362526811882,-0.5459216186350785,0.8010522071015536,0.5985944883623051,0.40393917261371187,-0.9147858464297258,0.2833692770045403,0.9590108721228994
-0.5312628721982164,-0.8472070352775062,-0.2607227486954073,-0.9654137187303231,-0.435519521247403,0.9001792858161273,-0.864047296625423,0.5034106367512493
-0.18298769473342458,0.9831152036135679,-0.10287913440803881,-0.9946938643137659,-0.933031007152294,-0.3597959695332562,-0.9788317674069054,0.20466648752317487
0.9925248341660544,0.12204283495415105,-0.36128246140606046,0.9324564242260216,0.9702110928727077,0.24226108904804786,-0.7389499661607568,-0.6737603041965416
-0.5886101794985833,-0.8084170066188895,0.995753648528893,0.09205797869493798,-0.307076113181291,0.9516849587513039,0.9830506571172046,0.1833341363233592
-0.06496408107311705,0.9978876029745662,-0.619369483293063,0.7850996390046834,-0.991559336340651,-0.12965370228299633,-0.23276288633056827,-0.9725335154878021
0.9925248341660544,0.12204283495415105,-0.9233341068355698,-0.38399756139090335,0.9702110928727077,0.24226108904804786,0.7050917456916789,0.7091160907478132
-0.18298769473342458,-0.9831152036135679,0.2108308388426542,0.977522561065934,-0.933031007152294,0.3597959695332562,-0.9111007147858056,0.4121838030743011
-0.8876992129540946,-0.46042383444026974,0.6496257750648466,-0.7602541367012726,0.5760197853586381,0.8174357509158676,-0.1559727047427945,-0.9877613656016402
0.46168595641617,0.8870434474410407,-0.5322093078297194,-0.8466128115374885,-0.5736921552961727,0.8190710048290271,-0.43350650531882184,0.9011504368562788
0.9263545762067327,0.3766526239664935,0.21590709490280094,-0.9764139113975348,0.7162656017183104,0.6978277637032698,-0.9067682527412658,-0.4216293820650452
-0.7913045008922887,-0.6114222655968671,-0.8479902858864622,-0.530011768777068,0.2523256262647882,0.9676423814251226,0.43817504991560774,0.8988896626569107
-0.8876992129540946,0.46042383444026974,0.8267261526045722,0.5626045401519985,0.5760197853586381,-0.8174357509158676,0.36695226280071674,0.9302397738354524
0.9963067644861286,0.08586519107986532,0.07897044188529323,-0.996876957958424,0.9852543379216364,0.1710961414135276,-0.987527338616883,-0.15744762775048726
0.5434034193930801,0.839471693264227,0.26599587700064625,-0.963974166364772,-0.4094254475838167,0.9123435772069596,-0.8584923868373142,-0.5128263075763287
-0.8876992129540946,-0.46042383444026974,-0.7580987686194229,-0.6521397526740067,0.5760197853586381,0.8174357509158676,0.14942748596457067,0.9887726869398791
0.09660961880189282,-0.9953223505754067,-0.924649635529767,0.38081892221194724,-0.9813331631099059,-0.19231542574818797,0.7099538969706617,-0.7042481552522314
0.9999032980893983,-0.013906634026391812,-0.4803055083184866,0.8771012590795433,0.999613211060112,-0.02781057845662284,-0.5386132373578403,-0.8425531321779693
0.09660961880189282,-0.9953223505754067,-0.5418915805747517,0.840448401094438,-0.9813331631099059,-0.19231542574818797,-0.41270702980439467,-0.9108638249211759
-0.9995274098382759,0.030740152601886808,0.7742223132457016,0.6329137458394112,0.9981100860360255,-0.06145125021639451,0.19884038065505047,0.9800318887775818
0.6930271637036031,-0.7209114719360064,0.7272539954857026,-0.6863684331684271,-0.039426700737878705,-0.9992224653544003,0.05779674789983669,-0.9983283707940002
-0.9304750377814115,-0.36635529758102425,0.3949586125412984,-0.9186989138882513,0.7315675918686384,0.6817689187162476,-0.6880153887589051,-0.7256960967450029
-0.9304750377814115,0.36635529758102425,-0.43555025302947353,-0.9001644166961731,0.7315675918686384,-0.6817689187162476,-0.6205919541719231,0.7841336789202933
0.9652626690636841,0.26128141861229387,-0.3999309777633622,-0.9165452596709238,0.8634640405758945,0.504410399012897,-0.6801104260504821,0.7331096837291347
-0.35602633016680474,-0.9344759238353642,0.04825052037566941,-0.9988352653383225,-0.7464905044559147,0.6653960675846785,-0.9953437745669542,-0.09638864264428779
-0.9964581510348565,0.08409014945994034,-0.9979015157579979,-0.06475001813042451,0.9858576935276098,-0.16758462970219376,0.9916148703042194,0.12922828247541693
0.9263545762067327,0.3766526239664935,-0.3170090808176881,0.9484225021999028,0.7162656017183104,0.6978277637032698,-0.7990104853582489,-0.6013170912984058
-0.7322528614247573,-0.6810328530513452,0.1624406979734037,0.9867183081517812,0.07238850612948956,0.9973765107422276,-0.9472260392838269,0.32056642135862273
-0.1068714222456447,0.9942728494267522,0.9140696149104655,0.4055573191269434,-0.9771569982143863,-0.2125187070369335,0.6710465218051332,0.7414152450369718
0.6310215595294468,0.7757652940219901,0.9990339652238428,-0.043944696257064625,-0.20362358281804965,0.9790492513251521,0.9961377273417487,-0.08780448830450527
-0.9757500612541041,-0.21888768344201567,0.9466291704286129,-0.3223247022702977,0.9041763640747759,0.42715934105263154,0.792213572612728,-0.6102439310375631
0.5434034193930801,-0.839471693264227,-0.3541179284157297,-0.9352007767183217,-0.4094254475838167,-0.9123435772069596,-0.7492009855491042,0.6623427234085469
-0.26711492882562954,-0.9636646796466491,-0.02804625627586892,-0.9996066263830529,-0.8572992295969577,0.5148184446311755,-0.9984268150178166,0.05607044723719171
-0.35602633016680474,0.9344759238353642,-0.8927575481812162,-0.4505374126146056,-0.7464905044559147,-0.6653960675846785,0.5940320796690732,0.8044413516994484
0.6930271637036031,0.7209114719360064,-0.949654315340095,-0.31329966702174356,-0.039426700737878705,0.9992224653544003,0.8036866372881293,0.5950527615636272
-0.9849280962289841,-0.1729642889695701,-0.9486445710867442,0.31634392320328697,0.9401667094825021,0.3407147757007971,0.7998530445047058,-0.6001958906861602
0.9041518148953461,0.42721130090559595,-0.5194392178949573,0.8545074013211794,0.6349810087570967,0.7725277461151928,-0.46036579782535014,-0.8877293124554516
-0.9304750377814115,-0.36635529758102425,-0.7883464276266062,0.6152315905806269,0.7315675918686384,0.6817689187162476,0.24298017990326376,-0.970031253194544
-0.26711492882562954,0.9636646796466491,0.2404398142424164,0.9706640488485562,-0.8572992295969577,-0.5148184446311755,-0.8843773914541446,0.4667725671938773
0.8028080526494864,-0.5962375622192377,0.9296223628300955,0.36851358526679895,0.2890015387977211,-0.9573286324834066,0.7283954749476194,0.685156939741423
-0.9573576918749708,-0.288905260955609,0.5549609098002785,0.8318764262759507,0.833067500384343,0.5531713475979958,-0.38403677718729456,0.9233177967350117
0.46168595641617,0.8870434474410407,0.99247953459871,0.1224106751992161,-0.5736921552961727,0.8190710048290271,0.9700312531945441,0.2429801799032637
-0.22534532981160502,-0.9742789550904294,0.8407129778553891,0.5414810143167754,-0.8984389646641979,0.43909842492671747,0.413596622268952,0.9104602319968258
-0.9964581510348565,0.08409014945994034,0.8453518368419164,-0.5342099511877311,0.9858576935276098,-0.16758462970219376,0.4292394561040038,-0.903190726991558
0.9456767152252041,-0.32510852077555297,0.07203465324688874,-0.9974021299012753,0.7886088994382637,-0.6148951160374999,-0.989622017463201,-0.14369503315029328
-0.7322528614247573,-0.6810328530513452,0.9988924075796615,0.04705271596526061,0.07238850612948956,0.9973765107422276,0.995572083840585,0.09400120146740228
0.46168595641617,0.8870434474410407,-0.24801860094128497,-0.9687552702241818,-0.5736921552961727,0.8190710048290271,-0.8769735471742552,0.4805386535509961
0.6550916766433008,0.7555493995713775,-0.7866657143686167,-0.6173791815707055,-0.14170979038533815,0.9899082459041058,0.23768589232617182,0.9713420698132618
-0.7322528614247573,0.6810328530513452,-0.8904487232447581,0.45508358712634345,0.07238850612948956,-0.9973765107422276,0.5857978574564394,-0.8104571982525943
0.9884526692278894,0.1515299333341785,0.4624599195714006,0.8866401878947365,0.9540773586074789,0.29956033414418576,-0.5722616455800273,0.8200710999651427
