0,1,2,3,4,5,6,7
-0.5312628721982164,-0.8472070352775062,0.7875068030784627,0.6163059590050541,-0.435519521247403,0.9001792858161273,0.24033392978972118,0.9706902709885524
-0.35602633016680474,0.9344759238353642,0.7648593469380341,-0.6441973140284923,-0.7464905044559147,-0.6653960675846785,0.17001964119695215,-0.9854406738141367
0.9982453051431874,0.059214109463746764,0.12088808723577721,-0.992666142448948,0.9929873784808309,0.11822041354084,-0.9707721407289502,-0.24000302244874172
-0.7322528614247573,-0.6810328530513452,0.6682953406920077,-0.7438960529599234,0.07238850612948956,0.9973765107422276,-0.10676267521870668,-0.9942845323045838
0.5434034193930801,-0.839471693264227,0.4129967516401198,0.9107324981215446,-0.4094254475838167,-0.9123435772069596,-0.6588673662694183,0.7522591266745788
-0.1068714222456447,-0.9942728494267522,-0.5245896826784691,0.851355193105265,-0.9771569982143863,0.2125187070369335,-0.4496113296546061,-0.8932243011955155
-0.6618602230512234,0.7496272708103573,0.9934705643154752,0.11408872792126024,-0.12388209028516958,-0.9922969453276459,0.9739675243226174,0.22668758581993823
0.9263545762067327,-0.3766526239664935,-0.1474048304187705,-0.9890762437594047,0.7162656017183104,-0.6978277637032698,-0.9565436319384271,0.29158923196517916
-0.7913045008922887,-0.6114222655968671,-0.8502374026903708,-0.5263994292040334,0.2523256262647882,0.9676423814251226,0.44580728186733587,0.8951289669282622
0.8730141131611882,0.48769494381363454,-0.5934757698185893,0.8048518563302397,0.5243072835572317,0.8515291377333113,-0.29557302127646545,-0.9553201500510193
-0.5312628721982164,-0.8472070352775062,0.16808231170011861,0.9857729639696678,-0.435519521247403,0.9001792858161273,-0.9434966729870884,0.33138199719099903
0.16740049945272573,0.9858889758907835,-0.1876454872738564,-0.9822368202759235,-0.9439541455659559,0.3300766139381069,-0.929578342211514,0.368624613517998
0.2909814616092115,0.956728691427077,-0.9823700666456853,0.18694665591700727,-0.8306595779995339,0.5567806259898384,0.9301018956828961,-0.36730159766475684
-0.842061800555739,-0.5393810564386062,0.21303038627497659,0.9770455744352636,0.4181361519103461,0.9083843671406988,-0.9092361090470685,0.4162807922604012
0.8378362526811882,-0.5459216186350785,0.9951847266721969,0.09801714032956056,0.40393917261371187,-0.9147858464297258,0.9807852804032304,0.1950903220161282
-0.35602633016680474,-0.9344759238353642,0.7574411358948346,0.6529034581424291,-0.7464905044559147,0.6653960675846785,0.14743414869131466,0.9890718739301342
-0.7322528614247573,0.6810328530513452,0.601317091298405,-0.7990104853582496,0.07238850612948956,-0.9973765107422276,-0.2768355114248511,-0.960917321945099
0.9963067644861286,-0.08586519107986532,-0.828247354630912,-0.5603626678740263,0.9852543379216364,-0.1710961414135276,0.3719873609062075,0.9282377946011652
-0.7322528614247573,-0.6810328530513452,-0.7381189974873404,-0.6746705459320745,0.07238850612948956,0.9973765107422276,0.08963930890343291,0.9959742939952391
0.054322929014808334,-0.9985234195467085,-0.5103882397308352,-0.8599440939645201,-0.9940980387665042,-0.10848543367931905,-0.47900768948891886,0.8778107047709589
0.6550916766433008,-0.7555493995713775,-0.22437454159148798,0.9745029836206812,-0.14170979038533815,-0.9899082459041058,-0.8993121301712192,-0.4373073204588553
-0.5886101794985833,-0.8084170066188895,0.7302782072741396,0.68314986641327,-0.307076113181291,0.9516849587513039,0.0666125200390625,0.9977789194877017
0.7296841994996976,0.6837843000541072,0.36410959694449757,-0.931356108807429,0.06487806199902936,0.9978931992308847,-0.7348484028258311,-0.6782313947793372
-0.26711492882562954,-0.9636646796466491,0.19293414274575063,-0.9812117083295339,-0.8572992295969577,0.5148184446311755,-0.9255528331259246,-0.37861847959730427
-0.460640628765981,0.8875867344266033,-0.8311106035003208,-0.5561071522191856,-0.5756204222601634,-0.8177170228612287,0.3814896705013352,0.9243731017834642
0.9884526692278894,-0.1515299333341785,-0.8673654644458489,0.4976717302465921,0.9540773586074789,-0.29956033414418576,0.5046456978267264,-0.8633265428938093
-0.6618602230512234,-0.7496272708103573,-0.5064271605233631,0.8622827442806935,-0.12388209028516958,0.9922969453276459,-0.4870630621684875,-0.8733668035087297
-0.1068714222456447,0.9942728494267522,0.725233481470135,0.6885030118704691,-0.9771569982143863,-0.2125187070369335,0.05192720529058524,0.998650872602988
0.5893300375838327,-0.8078923856563065,0.3415075696609357,-0.9398790240580333,-0.3053802136028767,-0.9522305000050468,-0.7667451597285623,-0.6419516025627021
-0.8876992129540946,-0.46042383444026974,-0.2854005389846395,-0.9584083327826804,0.5760197853586381,0.8174357509158676,-0.8370930646945545,0.5470605094870935
0.41985807755111787,0.9075897722622702,0.5138142415970947,0.8579014658642345,-0.647438389430159,0.7621177939741873,-0.4719898502640051,0.8816039820961349
0.6310215595294468,0.7757652940219901,-0.9933892111480807,0.11479492660651032,-0.20362358281804965,0.9790492513251521,0.9736442496508119,-0.22807208317088618
-0.9304750377814115,-0.36635529758102425,0.47895521238404454,0.8778393386777302,0.7315675918686384,0.6817689187162476,-0.5412038090603095,0.840891453790923
0.2909814616092115,0.956728691427077,0.37048330164286847,-0.9288391266542335,-0.8306595779995339,0.5567806259898384,-0.7254842464075987,-0.6882387726758779
0.2498224353313681,0.9682916661859197,-0.1966184713410193,-0.9804800746203468,-0.8751775016102088,0.4838019643152692,-0.9226823534550416,0.38556098690436225
-0.7322528614247573,-0.6810328530513452,-0.8763813474989127,-0.4816178295661302,0.07238850612948956,0.9973765107422276,0.5360885324880199,0.8441617649093337
0.7296841994996976,-0.6837843000541072,-0.1007689319258337,0.9949098563983205,0.06487806199902936,-0.9978931992308847,-0.9796912447170534,-0.20051200718348666
-0.18298769473342458,-0.9831152036135679,0.1991006939989817,0.9799790373518833,-0.933031007152294,0.3597959695332562,-0.9207178272982477,0.39022901288242795
-0.399966328630697,0.9165298336451909,0.9806638698894335,-0.19569970437760045,-0.6800538719233626,-0.7331621452871409,0.9234032514130396,-0.38383125886231156
0.9041518148953461,-0.42721130090559595,0.21416813058765669,-0.9767968119525107,0.6349810087570967,-0.7725277461151928,-0.9082640236811769,-0.4183974943597041
-0.842061800555739,-0.5393810564386062,-0.7527830321513491,-0.6582687190692118,0.4181361519103461,0.9083843671406988,0.1333645869899583,0.9910670446226117
0.8378362526811882,0.5459216186350785,-0.14673047445536164,0.989176509964781,0.40393917261371187,0.9147858464297258,-0.9569403357322089,-0.29028467725446216
0.16740049945272573,0.9858889758907835,-0.1886189984604044,0.9820503415914044,-0.9439541455659559,0.3300766139381069,-0.928845746839588,-0.37046670373733737
-0.6618602230512234,0.7496272708103573,0.9704365059710107,-0.24135655756323748,-0.12388209028516958,-0.9922969453276459,0.8834940242424473,-0.46844242882971865
0.9792622687546159,0.20259666580070487,-0.3908566392352742,-0.9204515672025915,0.917909182012875,0.39679054118823787,-0.6944621751314134,0.7195292122712921
-0.26711492882562954,-0.9636646796466491,-0.9821919290431943,-0.18788031967826954,-0.8572992295969577,0.5148184446311755,0.9294019709551825,0.3690690672281032
-0.9304750377814115,0.36635529758102425,0.016746677967294406,0.9998597645555399,0.7315675918686384,-0.6817689187162476,-0.9994390975541195,0.03348865897893286
0.7296841994996976,-0.6837843000541072,0.9056838228359751,-0.42395378645934284,0.06487806199902936,-0.9978931992308847,0.6405263738935718,-0.7679361720525686
-0.460640628765981,-0.8875867344266033,0.9986720177998429,0.051518936941577435,-0.5756204222601634,0.8177170228612287,0.9946915982728195,0.10290104142069602
-0.26711492882562954,0.9636646796466491,-0.57727554625568,-0.8165494128925734,-0.8572992295969577,-0.5148184446311755,-0.33350588739041254,0.9427480167446302
0.9652626690636841,0.26128141861229387,-0.7694393699863304,0.638719857147904,0.8634640405758945,0.504410399012897,0.18407388816992223,-0.9829124089632845
-0.7322528614247573,-0.6810328530513452,0.7086650601360893,0.7055450606037242,0.07238850612948956,0.9973765107422276,0.004412334915374329,0.999990265602918
-0.7322528614247573,0.6810328530513452,-0.2878000660823196,0.9576905147086988,0.07238850612948956,-0.9973765107422276,-0.834342243926025,-0.5512467868391484
0.7705443782272299,0.6373863515815283,-0.9127832650613189,-0.40844425693599623,0.1874772776351766,0.9822689399398227,0.6663465779520038,0.7456421648831657
-0.5886101794985833,-0.8084170066188895,-0.674187227851595,0.7385604794475409,-0.307076113181291,0.9516849587513039,-0.09094316360356279,-0.9958560844789651
0.7705443782272299,0.6373863515815283,0.6561023574061924,0.7546719132219225,0.1874772776351766,0.9822689399398227,-0.13905939321207403,0.9902840426662897
-0.5886101794985833,-0.8084170066188895,0.836229574829087,-0.5483795202058191,-0.307076113181291,0.9516849587513039,0.398559803637671,-0.9171423460533819
-0.18298769473342458,0.9831152036135679,-0.9638568377961421,-0.2664207128464704,-0.933031007152294,-0.3597959695332562,0.8580400075327571,0.513582851615186
0.8378362526811882,-0.5459216186350785,-0.5950631927339057,0.8036789139036377,0.40393917261371187,-0.9147858464297258,-0.2917995933066611,-0.9564794808808327
-0.9573576918749708,-0.288905260955609,0.6685223985550307,0.7436920079106866,0.833067500384343,0.5531713475979958,-0.10615560526045736,0.9943495298293181
0.8028080526494864,-0.5962375622192377,-0.9323687171242713,-0.361508748618952,0.2890015387977211,-0.9573286324834066,0.7386228493439186,0.6741188963581058
-0.26711492882562954,0.9636646796466491,0.3931665722672897,0.9194672623055102,-0.8572992295969577,-0.5148184446311755,-0.6908400929031802,0.7230075836652928
0.054322929014808334,-0.9985234195467085,0.39886021681372363,-0.9170117378983267,-0.9940980387665042,-0.10848543367931905,-0.6818210548866188,-0.7315190011977122
0.33014442118559667,-0.9439304323730787,-0.11997439768694018,-0.9927769859840909,-0.7820093223200547,-0.6232667324705602,-0.9712122877993119,0.2382156418617943
-0.9573576918749708,0.288905260955609,-0.8790122264286333,0.4767992300633225,0.833067500384343,-0.5531713475979958,0.5453249884220457,-0.8382247055548385
0.9263545762067327,-0.3766526239664935,0.26416440777747774,0.9644776646784385,0.7162656017183104,-0.6978277637032698,-0.860434331327149,0.5095613422087689
-0.7322528614247573,-0.6810328530513452,0.01823144723485884,0.9998337933535366,0.07238850612948956,0.9973765107422276,-0.9993352286634452,0.03645683409430752
0.09660961880189282,-0.9953223505754067,0.9022327712600929,0.43124937850892364,-0.9813331631099059,-0.19231542574818797,0.6280479470713343,0.7781746437525978
0.33014442118559667,-0.9439304323730787,0.9838022578341724,0.17925712672132343,-0.7820093223200547,-0.6232667324705602,0.9357337650392308,0.3527071320026087
-0.9304750377814115,-0.36635529758102425,0.4033480787249084,-0.9150466258005245,0.7315675918686384,0.6817689187162476,-0.6746206547778502,-0.7381645969207036
-0.399966328630697,0.9165298336451909,-0.3677161566444925,0.9299380775850632,-0.6800538719233626,-0.7331621452871409,-0.7295696562852061,-0.6839065116138946
0.9884526692278894,0.1515299333341785,-0.9049648510566154,-0.4254863315690386,0.9540773586074789,0.29956033414418576,0.6379227632958444,0.7701003493500014
-0.22534532981160502,-0.9742789550904294,0.7745459934283101,-0.6325175919009306,-0.8984389646641979,0.43909842492671747,0.19984299187169555,-0.9798279331595775
-0.35602633016680474,0.9344759238353642,-0.8002068326045124,0.5997241241212945,-0.7464905044559147,-0.6653960675846785,0.28066194989389237,-0.959806683599233
0.9963067644861286,-0.08586519107986532,0.8460493056529448,0.533104654269844,0.9852543379216364,-0.1710961414135276,0.43159885519166025,0.9020656451707094
0.054322929014808334,-0.9985234195467085,0.9557846822895906,0.29406740910986107,-0.9940980387665042,-0.10848543367931905,0.8270487177988272,0.5621302503755833
-0.5886101794985833,0.8084170066188895,0.1246976061301894,0.9921947928836354,-0.307076113181291,-0.9516849587513039,-0.9689010140508003,0.24744863097485684
0.9456767152252041,0.32510852077555297,0.7587439934060368,0.6513889410101004,0.7886088994382637,0.6148951160374999,0.1513848950594801,0.9884748927250657
-0.3145591513585539,-0.9492378733998061,0.6444256533825324,-0.7646669714735272,-0.8021050805931728,0.5971829197880829,-0.16943115452499216,-0.9855420254237403
-0.7913045008922887,0.6114222655968671,-0.9419325439486212,0.33580214807305625,0.2523256262647882,-0.9676423814251226,0.7744738346990424,-0.6326059431957309
0.6550916766433008,-0.7555493995713775,0.9889726738148361,0.14809811088441965,-0.14170979038533815,-0.9899082459041058,0.9561338991049323,0.29292996941658117
0.6310215595294468,-0.7757652940219901,0.9988684278127494,0.047559057169860794,-0.20362358281804965,-0.9790492513251521,0.9954762721622278,0.09501048132703105
-0.992685276951662,-0.1207308615201683,-0.40150284775984946,0.9158577745702283,0.9708481181531959,0.23969549740952206,-0.6775909264814624,-0.7354390092658898
0.2909814616092115,0.956728691427077,0.34517219747731775,0.9385393726896488,-0.8306595779995339,0.5567806259898384,-0.7617123081773591,0.6479153953805388
0.41985807755111787,0.9075897722622702,0.9838460059270774,-0.1790168612766326,-0.647438389430159,0.7621177939741873,0.9359059267573258,-0.3522500479212334
-0.7322528614247573,-0.6810328530513452,-0.6134710667365598,-0.7897171963919156,0.07238850612948956,0.9973765107422276,-0.24730650055421485,0.9689373017815075
0.37360288267614206,-0.92758874834491,0.15543986204735172,0.9878453569697537,-0.7208417721121536,-0.6930996606392258,-0.9516768985734005,0.30710109202299085
0.7705443782272299,-0.6373863515815283,0.8680322153623075,0.4965078781783878,0.1874772776351766,-0.9822689399398227,0.5069598538135904,0.8619696668800492
-0.7322528614247573,-0.6810328530513452,0.9998942319271075,0.014543897651582576,0.07238850612948956,0.9973765107422276,0.9995769500822006,0.02908471874311125
0.7296841994996976,0.6837843000541072,-0.4521719072826853,-0.8919308080026941,0.06487806199902936,0.9978931992308847,-0.5910811325286773,0.8066121092375296
-0.1068714222456447,-0.9942728494267522,-0.8990720841673207,0.43780062525198654,-0.9771569982143863,0.2125187070369335,0.6166612250579393,-0.7872286411901193
-0.7322528614247573,0.6810328530513452,0.02944817324796339,0.9995663085020212,0.07238850612948956,-0.9973765107422276,-0.9982656101847158,0.05887080365118949
0.8028080526494864,-0.5962375622192377,0.957127627113011,-0.2896665417631401,0.2890015387977211,-0.9573286324834066,0.832186589165966,-0.5544956995435724
-0.842061800555739,-0.5393810564386062,0.6508138784082113,-0.7592373118276406,0.4181361519103461,0.9083843671406988,-0.15288259134252385,-0.9882443590855426
-0.14779401801380715,0.9890181637560225,-0.88280967792853,-0.4697308511857882,-0.9563138564786688,-0.29234193662028013,0.5587058548885498,0.8293658828968399
0.9456767152252041,0.32510852077555297,-0.9861583972209839,0.16580595764489367,0.7886088994382637,0.6148951160374999,0.9450167688189195,-0.3270218748815574
-0.842061800555739,-0.5393810564386062,-0.6688603470472961,0.7433880790998539,0.4181361519103461,0.9083843671406988,-0.10525167229554117,-0.9944456171551022
0.5893300375838327,0.8078923856563065,0.9754743848313617,0.220112981302504,-0.3053802136028767,0.9522305000050468,0.903100550924247,0.42942915005891424
-0.06496408107311705,-0.9978876029745662,0.9937228155537515,0.11187030816049733,-0.991559336340651,0.12965370228299633,0.9749700683041507,0.22233615520423047
-0.842061800555739,0.5393810564386062,-0.15958798005433975,-0.9871837096620748,0.4181361519103461,-0.9083843671406988,-0.9490633532443513,0.3150853083350406
0.9652626690636841,-0.26128141861229387,-0.24428877966697862,-0.9697025276489787,0.8634640405758945,-0.504410399012897,-0.8806459842576367,0.4737748942387072
-0.3145591513585539,-0.9492378733998061,-0.8362943488384003,0.5482807329288129,-0.8021050805931728,0.5971829197880829,0.3987764757980877,-0.9170481570506847
-0.399966328630697,0.9165298336451909,0.9121610560878406,0.4098319262291742,-0.6800538719233626,-0.7331621452871409,0.6640755844865696,0.747665445295435
0.8028080526494864,-0.5962375622192377,0.25656049374162604,-0.9665281749908033,0.2890015387977211,-0.9573286324834066,-0.8683534261021062,-0.4959458915816665
-0.9304750377814115,-0.36635529758102425,-0.659034316764712,-0.7521128700710215,0.7315675918686384,0.6817689187162476,-0.13134753865293858,0.9913363829144045
-0.024148277790223806,-0.9997083878210516,-0.47708307632515556,0.8788582014660419,-0.9988337213595324,0.048282471716639096,-0.5447834765682517,-0.8385767488180251
0.9041518148953461,-0.42721130090559595,0.09181197269101748,0.9957763612732449,0.6349810087570967,-0.7725277461151928,-0.9831411233411678,0.18284838417515983
-0.9304750377814115,-0.36635529758102425,0.99247953459871,0.1224106751992162,0.7315675918686384,0.6817689187162476,0.970031253194544,0.24298017990326387
0.09660961880189282,0.9953223505754067,-0.8066749069079585,-0.5909954268562798,-0.9813331631099059,0.19231542574818797,0.3014488108699272,0.9534823618846375
0.999346771197784,0.036139049469567336,-0.9618511293241339,0.27357339968989725,0.9973879382068723,0.07223088480313822,0.8503151899642234,-0.5262737668895406
-0.7913045008922887,-0.6114222655968671,0.5865824857424307,0.809889490869113,0.2523256262647882,0.9676423814251226,-0.3118419748404623,0.9501339814613519
0.054322929014808334,0.9985234195467085,0.8043307655156642,0.5941818068949819,-0.9940980387665042,0.10848543367931905,0.29389596071002894,0.9558374151906427
0.7705443782272299,0.6373863515815283,0.6890466151402611,-0.7247170221291541,0.1874772776351766,0.9822689399398227,-0.05042952432749777,-0.9987276220652467
-0.9573576918749708,-0.288905260955609,-0.11570918183405493,-0.9932831344784294,0.833067500384343,0.5531713475979958,-0.9732227704785872,0.22986395764012924
0.46168595641617,-0.8870434474410407,-0.9946987101815257,0.10283227102038102,-0.5736921552961727,-0.8190710048290271,0.9788510480735818,-0.20457425469802015
-0.22534532981160502,-0.9742789550904294,-0.9999001560151989,-0.014130746646266611,-0.8984389646641979,0.43909842492671747,0.9996006439984381,0.028258671552426465
-0.26711492882562954,0.9636646796466491,-0.6904515725555302,0.723378618674616,-0.8572992295969577,-0.5148184446311755,-0.046553251911190675,-0.9989158096338716
0.9263545762067327,0.3766526239664935,-0.002337492405289602,0.9999972680608958,0.7162656017183104,0.6978277637032698,-0.9999890722585104,-0.004674972038805389
-0.399966328630697,-0.9165298336451909,0.9983537844921286,0.05735608939113975,-0.6800538719233626,0.7331621452871409,0.9934205580195111,0.11452333781462641
0.41985807755111787,-0.9075897722622702,-0.925528779095009,0.3786772756146083,-0.647438389430159,-0.7621177939741873,0.713207041866196,-0.7009534331412253
0.5893300375838327,-0.8078923856563065,0.9297305859096303,-0.36824046168792407,-0.3053802136028767,-0.9522305000050468,0.7287979247517291,-0.684728840401493
-0.5886101794985833,-0.8084170066188895,0.5135696873289639,-0.8580478869252172,-0.307076113181291,0.9516849587513039,-0.4724923525136604,-0.8813347700029239
0.6310215595294468,0.7757652940219901,0.08832781988529832,0.9960914597738053,-0.20362358281804965,0.9790492513251521,-0.9843963924686205,0.1759651740963691
0.33014442118559667,0.9439304323730787,-0.9357337650392308,0.35270713200260884,-0.7820093223200547,0.6232667324705602,0.7511953580689885,-0.6600799451699803
-0.399966328630697,0.9165298336451909,-0.2828591326813383,0.9591614624549722,-0.6800538719233626,-0.7331621452871409,-0.8399814221175221,-0.5426151587427549
0.9041518148953461,-0.42721130090559595,0.8798405440387443,0.4752689944290563,0.6349810087570967,-0.7725277461151928,0.5482387658687873,0.8363218612464157
0.09660961880189282,-0.9953223505754067,0.5346684391974795,0.8450619267995282,-0.9813331631099059,-0.19231542574818797,-0.42825932025226243,0.9036558828542368
-0.5312628721982164,0.8472070352775062,0.9355664534188831,0.3531506919676257,-0.435519521247403,-0.9001792858161273,0.7505691775255743,0.6607918808131521
0.9982453051431874,0.059214109463746764,0.7460448514087394,0.6658956973028973,0.9929873784808309,0.11822041354084,0.1131658406269763,0.9935761130961179
-0.22534532981160502,-0.9742789550904294,0.142176803519448,0.9898412784588205,-0.8984389646641979,0.43909842492671747,-0.9595715130819845,0.2814649379257579
-0.5886101794985833,0.8084170066188895,-0.6189693610718409,0.7854151323054052,-0.307076113181291,-0.9516849587513039,-0.2337538601086341,-0.972295805238464
0.9041518148953461,-0.42721130090559595,0.8875020299724345,-0.46080380510018354,0.6349810087570967,-0.7725277461151928,0.5753197064103841,-0.8179286248908699
-0.9304750377814115,-0.36635529758102425,0.32495862277490606,-0.9457282344755475,0.7315675918686384,0.6817689187162476,-0.7888037869684726,-0.6146450891890347
0.33014442118559667,-0.9439304323730787,-0.08532913652116461,0.9963528182629647,-0.7820093223200547,-0.6232667324705602,-0.985437876921105,-0.17003585130561527
